Output File                                                            Name                                              Type        FSH File                                 Lines
Basic-ihris-es-report-mhero-send-message.json                          ihris-es-report-mhero-send-message                Instance    core/IhrisRelationship.fsh               156 - 211
Basic-ihris-es-report-staff-directorate.json                           ihris-es-report-staff-directorate                 Instance    core/ihris-staff-directorate-report.fsh  3 - 84
Basic-ihris-es-report-staff.json                                       ihris-es-report-staff                             Instance    IhrisRelationshipStaff.fsh               1 - 134
Basic-ihris-page-auditevent.json                                       ihris-page-auditevent                             Instance    core/ihrisAudit.fsh                      43 - 70
Basic-ihris-page-basic-education-history.json                          ihris-page-basic-education-history                Instance    IhrisEducationHistory.fsh                285 - 319
Basic-ihris-page-cadre.json                                            ihris-page-cadre                                  Instance    IhrisPractitionerRole.fsh                298 - 311
Basic-ihris-page-classification.json                                   ihris-page-classification                         Instance    IhrisPractitionerRole.fsh                283 - 296
Basic-ihris-page-degree.json                                           ihris-page-degree                                 Instance    IhrisEducationHistory.fsh                358 - 373
Basic-ihris-page-discipline-action-type.json                           ihris-page-discipline-action-type                 Instance    IhrisDisciplinaryAction.fsh              193 - 208
Basic-ihris-page-discipline.json                                       ihris-page-discipline                             Instance    IhrisDisciplinaryAction.fsh              162 - 191
Basic-ihris-page-education-level.json                                  ihris-page-education-level                        Instance    IhrisEducationHistory.fsh                375 - 390
Basic-ihris-page-educational-major.json                                ihris-page-educational-major                      Instance    IhrisEducationHistory.fsh                341 - 356
Basic-ihris-page-emergency.json                                        ihris-page-emergency                              Instance    IhrisEmergencyContact.fsh                181 - 209
Basic-ihris-page-employment-history.json                               ihris-page-employment-history                     Instance    IhrisEmploymentHistory.fsh               168 - 199
Basic-ihris-page-employment-status.json                                ihris-page-employment-status                      Instance    IhrisPractitionerRole.fsh                313 - 328
Basic-ihris-page-facility.json                                         ihris-page-facility                               Instance    IhrisLocation.fsh                        224 - 254
Basic-ihris-page-frequency.json                                        ihris-page-frequency                              Instance    IhrisSalary.fsh                          290 - 305
Basic-ihris-page-inservice-training.json                               ihris-page-inservice-training                     Instance    IhrisInserviceTraining.fsh               61 - 88
Basic-ihris-page-institution-type.json                                 ihris-page-institution-type                       Instance    IhrisEducationHistory.fsh                392 - 407
Basic-ihris-page-institution.json                                      ihris-page-institution                            Instance    IhrisEducationHistory.fsh                322 - 339
Basic-ihris-page-job-type.json                                         ihris-page-job-type                               Instance    IhrisPractitionerRole.fsh                330 - 345
Basic-ihris-page-job.json                                              ihris-page-job                                    Instance    IhrisPractitionerRole.fsh                248 - 266
Basic-ihris-page-leave-type.json                                       ihris-page-leave-type                             Instance    IhrisLeave.fsh                           151 - 164
Basic-ihris-page-leave.json                                            ihris-page-leave                                  Instance    IhrisLeave.fsh                           124 - 149
Basic-ihris-page-location.json                                         ihris-page-location                               Instance    IhrisLocation.fsh                        269 - 297
Basic-ihris-page-performance.json                                      ihris-page-performance                            Instance    IhrisPerformance.fsh                     104 - 123
Basic-ihris-page-practitioner.json                                     ihris-page-practitioner                           Instance    IhrisPagePractitioner.fsh                1 - 299
Basic-ihris-page-practitionerrole.json                                 ihris-page-practitionerrole                       Instance    IhrisPractitionerRole.fsh                221 - 246
Basic-ihris-page-reason-departure.json                                 ihris-page-reason-departure                       Instance    IhrisPractitionerRole.fsh                364 - 379
Basic-ihris-page-relation.json                                         ihris-page-relation                               Instance    IhrisPractitioner.fsh                    218 - 233
Basic-ihris-page-role.json                                             ihris-page-role                                   Instance    core/IhrisRole.fsh                       611 - 641
Basic-ihris-page-salary-grade.json                                     ihris-page-salary-grade                           Instance    IhrisPractitionerRole.fsh                268 - 281
Basic-ihris-page-salary-ladder.json                                    ihris-page-salary-ladder                          Instance    IhrisSalary.fsh                          239 - 254
Basic-ihris-page-salary-scale.json                                     ihris-page-salary-scale                           Instance    IhrisPractitionerRole.fsh                347 - 362
Basic-ihris-page-salary-source.json                                    ihris-page-salary-source                          Instance    IhrisSalary.fsh                          273 - 288
Basic-ihris-page-salary-step.json                                      ihris-page-salary-step                            Instance    IhrisSalary.fsh                          256 - 271
Basic-ihris-page-salary.json                                           ihris-page-salary                                 Instance    IhrisSalary.fsh                          207 - 237
Basic-ihris-page-shift.json                                            ihris-page-shift                                  Instance    IhrisPractitionerRole.fsh                381 - 396
Basic-ihris-page-task.json                                             ihris-page-task                                   Instance    core/IhrisRole.fsh                       694 - 722
Basic-ihris-page-test-codesystem.json                                  ihris-page-test-codesystem                        Instance    core/IhrisTest.fsh                       165 - 180
Basic-ihris-page-test-practitioner.json                                ihris-page-test-practitioner                      Instance    core/IhrisTest.fsh                       125 - 163
Basic-ihris-page-training.json                                         ihris-page-training                               Instance    IhrisInserviceTraining.fsh               90 - 103
Basic-ihris-page-user.json                                             ihris-page-user                                   Instance    IhrisUser.fsh                            197 - 230
Basic-ihris-role-admin.json                                            ihris-role-admin                                  Instance    core/IhrisRole.fsh                       187 - 195
Basic-ihris-role-open.json                                             ihris-role-open                                   Instance    core/IhrisRole.fsh                       175 - 185
Basic-ihris-role-self.json                                             ihris-role-self                                   Instance    core/IhrisRole.fsh                       296 - 324
Basic-ihris-task-all-permissions-to-everything.json                    ihris-task-all-permissions-to-everything          Instance    core/IhrisRole.fsh                       343 - 350
Basic-ihris-task-navigation-evaluation.json                            ihris-task-navigation-evaluation                  Instance    core/IhrisRole.fsh                       276 - 284
Basic-ihris-task-navigation-leave.json                                 ihris-task-navigation-leave                       Instance    core/IhrisRole.fsh                       266 - 274
Basic-ihris-task-navigation-password.json                              ihris-task-navigation-password                    Instance    core/IhrisRole.fsh                       286 - 294
Basic-ihris-task-navigation-profile.json                               ihris-task-navigation-profile                     Instance    core/IhrisRole.fsh                       198 - 206
Basic-ihris-task-read-auditevent-resource.json                         ihris-task-read-auditevent-resource               Instance    core/IhrisRole.fsh                       592 - 599
Basic-ihris-task-read-basic-resource.json                              ihris-task-read-basic-resource                    Instance    core/IhrisRole.fsh                       361 - 368
Basic-ihris-task-read-code-system.json                                 ihris-task-read-code-system                       Instance    core/IhrisRole.fsh                       433 - 440
Basic-ihris-task-read-document-reference.json                          ihris-task-read-document-reference                Instance    core/IhrisRole.fsh                       451 - 459
Basic-ihris-task-read-ihris-page-practitioner-role.json                ihris-task-read-ihris-page-practitioner-role      Instance    core/IhrisRole.fsh                       221 - 232
Basic-ihris-task-read-ihris-page-practitioner.json                     ihris-task-read-ihris-page-practitioner           Instance    core/IhrisRole.fsh                       208 - 219
Basic-ihris-task-read-location-resource.json                           ihris-task-read-location-resource                 Instance    core/IhrisRole.fsh                       397 - 404
